C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Proj2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
D:\code\c++\Proj2\Proj2\People.h(33,44): warning C4042: 'posY': has bad storage class
D:\code\c++\Proj2\Proj2\People.h(49,13): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\code\c++\Proj2\Proj2\main.cpp(14,10): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(14,10): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(14,31): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(14,31): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(16,10): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(16,10): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(16,18): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(16,18): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(16,28): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(16,28): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(16,33): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(16,33): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(20,6): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(20,6): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(20,10): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(20,10): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(20,14): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(20,14): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(20,18): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(20,18): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(20,22): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(20,22): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(21,6): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(21,6): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(21,10): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(21,10): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(21,14): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(21,14): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(21,18): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(21,18): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(21,22): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(21,22): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(22,6): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(22,6): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(22,14): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(22,14): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(22,22): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(22,22): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(26,6): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(26,6): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(26,14): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(26,14): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(27,10): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(27,10): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(31,22): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(31,22): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(32,6): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(32,6): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(32,10): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(32,10): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(32,14): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(32,14): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(32,18): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
